Col,Row,X- axis,Y - axis,Z - axis,,Home,,Pick,,,Place,,Pick from,Place in,,Waypoints
a,8,0.271875,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick1,[0.271875; -0.13125; 0.45],0.271875 -0.13125 0.45;,place1,[0.271875; -0.13125; 0.45],0.271875 -0.13125 0.45;,[0.271875 -0.13125 0.45;0.271875 -0.13125 0.45;0.45 0 0.49;,0.271875 0.175 0.45;0.271875 0.175 0.45;0.45 0 0.49;],Waypoint1,[0.271875 -0.13125 0.45;0.271875 -0.13125 0.45;0.45 0 0.49; 0.271875 0.175 0.45;0.271875 0.175 0.45;0.45 0 0.49;]
b,8,0.271875,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick2,[0.271875; -0.0875; 0.45],0.271875 -0.0875 0.45;,place2,[0.271875; -0.0875; 0.45],0.271875 -0.0875 0.45;,[0.271875 -0.0875 0.45;0.271875 -0.0875 0.45;0.45 0 0.49;,,Waypoint2,
c,8,0.271875,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick3,[0.271875; -0.04375; 0.45],0.271875 -0.04375 0.45;,place3,[0.271875; -0.04375; 0.45],0.271875 -0.04375 0.45;,[0.271875 -0.04375 0.45;0.271875 -0.04375 0.45;0.45 0 0.49;,,Waypoint3,
d,8,0.271875,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick4,[0.271875; 0; 0.45],0.271875 0 0.45;,place4,[0.271875; 0; 0.45],0.271875 0 0.45;,[0.271875 0 0.45;0.271875 0 0.45;0.45 0 0.49;,,Waypoint4,
e,8,0.271875,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick5,[0.271875; 0.04375; 0.45],0.271875 0.04375 0.45;,place5,[0.271875; 0.04375; 0.45],0.271875 0.04375 0.45;,[0.271875 0.04375 0.45;0.271875 0.04375 0.45;0.45 0 0.49;,,Waypoint5,
f,8,0.271875,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick6,[0.271875; 0.0875; 0.45],0.271875 0.0875 0.45;,place6,[0.271875; 0.0875; 0.45],0.271875 0.0875 0.45;,[0.271875 0.0875 0.45;0.271875 0.0875 0.45;0.45 0 0.49;,,Waypoint6,
g,8,0.271875,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick7,[0.271875; 0.13125; 0.45],0.271875 0.13125 0.45;,place7,[0.271875; 0.13125; 0.45],0.271875 0.13125 0.45;,[0.271875 0.13125 0.45;0.271875 0.13125 0.45;0.45 0 0.49;,,Waypoint7,
h,8,0.271875,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick8,[0.271875; 0.175; 0.45],0.271875 0.175 0.45;,place8,[0.271875; 0.175; 0.45],0.271875 0.175 0.45;,[0.271875 0.175 0.45;0.271875 0.175 0.45;0.45 0 0.49;,,Waypoint8,
a,7,0.315625,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick9,[0.315625; -0.13125; 0.45],0.315625 -0.13125 0.45;,place9,[0.315625; -0.13125; 0.45],0.315625 -0.13125 0.45;,[0.315625 -0.13125 0.45;0.315625 -0.13125 0.45;0.45 0 0.49;,,Waypoint9,
b,7,0.315625,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick10,[0.315625; -0.0875; 0.45],0.315625 -0.0875 0.45;,place10,[0.315625; -0.0875; 0.45],0.315625 -0.0875 0.45;,[0.315625 -0.0875 0.45;0.315625 -0.0875 0.45;0.45 0 0.49;,,Waypoint10,
c,7,0.315625,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick11,[0.315625; -0.04375; 0.45],0.315625 -0.04375 0.45;,place11,[0.315625; -0.04375; 0.45],0.315625 -0.04375 0.45;,[0.315625 -0.04375 0.45;0.315625 -0.04375 0.45;0.45 0 0.49;,,Waypoint11,
d,7,0.315625,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick12,[0.315625; 0; 0.45],0.315625 0 0.45;,place12,[0.315625; 0; 0.45],0.315625 0 0.45;,[0.315625 0 0.45;0.315625 0 0.45;0.45 0 0.49;,,Waypoint12,
e,7,0.315625,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick13,[0.315625; 0.04375; 0.45],0.315625 0.04375 0.45;,place13,[0.315625; 0.04375; 0.45],0.315625 0.04375 0.45;,[0.315625 0.04375 0.45;0.315625 0.04375 0.45;0.45 0 0.49;,,Waypoint13,
f,7,0.315625,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick14,[0.315625; 0.0875; 0.45],0.315625 0.0875 0.45;,place14,[0.315625; 0.0875; 0.45],0.315625 0.0875 0.45;,[0.315625 0.0875 0.45;0.315625 0.0875 0.45;0.45 0 0.49;,,Waypoint14,
g,7,0.315625,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick15,[0.315625; 0.13125; 0.45],0.315625 0.13125 0.45;,place15,[0.315625; 0.13125; 0.45],0.315625 0.13125 0.45;,[0.315625 0.13125 0.45;0.315625 0.13125 0.45;0.45 0 0.49;,,Waypoint15,
h,7,0.315625,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick16,[0.315625; 0.175; 0.45],0.315625 0.175 0.45;,place16,[0.315625; 0.175; 0.45],0.315625 0.175 0.45;,[0.315625 0.175 0.45;0.315625 0.175 0.45;0.45 0 0.49;,,Waypoint16,
a,6,0.359375,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick17,[0.359375; -0.13125; 0.45],0.359375 -0.13125 0.45;,place17,[0.359375; -0.13125; 0.45],0.359375 -0.13125 0.45;,[0.359375 -0.13125 0.45;0.359375 -0.13125 0.45;0.45 0 0.49;,,Waypoint17,
b,6,0.359375,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick18,[0.359375; -0.0875; 0.45],0.359375 -0.0875 0.45;,place18,[0.359375; -0.0875; 0.45],0.359375 -0.0875 0.45;,[0.359375 -0.0875 0.45;0.359375 -0.0875 0.45;0.45 0 0.49;,,Waypoint18,
c,6,0.359375,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick19,[0.359375; -0.04375; 0.45],0.359375 -0.04375 0.45;,place19,[0.359375; -0.04375; 0.45],0.359375 -0.04375 0.45;,[0.359375 -0.04375 0.45;0.359375 -0.04375 0.45;0.45 0 0.49;,,Waypoint19,
d,6,0.359375,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick20,[0.359375; 0; 0.45],0.359375 0 0.45;,place20,[0.359375; 0; 0.45],0.359375 0 0.45;,[0.359375 0 0.45;0.359375 0 0.45;0.45 0 0.49;,,Waypoint20,
e,6,0.359375,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick21,[0.359375; 0.04375; 0.45],0.359375 0.04375 0.45;,place21,[0.359375; 0.04375; 0.45],0.359375 0.04375 0.45;,[0.359375 0.04375 0.45;0.359375 0.04375 0.45;0.45 0 0.49;,,Waypoint21,
f,6,0.359375,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick22,[0.359375; 0.0875; 0.45],0.359375 0.0875 0.45;,place22,[0.359375; 0.0875; 0.45],0.359375 0.0875 0.45;,[0.359375 0.0875 0.45;0.359375 0.0875 0.45;0.45 0 0.49;,,Waypoint22,
g,6,0.359375,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick23,[0.359375; 0.13125; 0.45],0.359375 0.13125 0.45;,place23,[0.359375; 0.13125; 0.45],0.359375 0.13125 0.45;,[0.359375 0.13125 0.45;0.359375 0.13125 0.45;0.45 0 0.49;,,Waypoint23,
h,6,0.359375,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick24,[0.359375; 0.175; 0.45],0.359375 0.175 0.45;,place24,[0.359375; 0.175; 0.45],0.359375 0.175 0.45;,[0.359375 0.175 0.45;0.359375 0.175 0.45;0.45 0 0.49;,,Waypoint24,
a,5,0.403125,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick25,[0.403125; -0.13125; 0.45],0.403125 -0.13125 0.45;,place25,[0.403125; -0.13125; 0.45],0.403125 -0.13125 0.45;,[0.403125 -0.13125 0.45;0.403125 -0.13125 0.45;0.45 0 0.49;,,Waypoint25,
b,5,0.403125,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick26,[0.403125; -0.0875; 0.45],0.403125 -0.0875 0.45;,place26,[0.403125; -0.0875; 0.45],0.403125 -0.0875 0.45;,[0.403125 -0.0875 0.45;0.403125 -0.0875 0.45;0.45 0 0.49;,,Waypoint26,
c,5,0.403125,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick27,[0.403125; -0.04375; 0.45],0.403125 -0.04375 0.45;,place27,[0.403125; -0.04375; 0.45],0.403125 -0.04375 0.45;,[0.403125 -0.04375 0.45;0.403125 -0.04375 0.45;0.45 0 0.49;,,Waypoint27,
d,5,0.403125,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick28,[0.403125; 0; 0.45],0.403125 0 0.45;,place28,[0.403125; 0; 0.45],0.403125 0 0.45;,[0.403125 0 0.45;0.403125 0 0.45;0.45 0 0.49;,,Waypoint28,
e,5,0.403125,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick29,[0.403125; 0.04375; 0.45],0.403125 0.04375 0.45;,place29,[0.403125; 0.04375; 0.45],0.403125 0.04375 0.45;,[0.403125 0.04375 0.45;0.403125 0.04375 0.45;0.45 0 0.49;,,Waypoint29,
f,5,0.403125,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick30,[0.403125; 0.0875; 0.45],0.403125 0.0875 0.45;,place30,[0.403125; 0.0875; 0.45],0.403125 0.0875 0.45;,[0.403125 0.0875 0.45;0.403125 0.0875 0.45;0.45 0 0.49;,,Waypoint30,
g,5,0.403125,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick31,[0.403125; 0.13125; 0.45],0.403125 0.13125 0.45;,place31,[0.403125; 0.13125; 0.45],0.403125 0.13125 0.45;,[0.403125 0.13125 0.45;0.403125 0.13125 0.45;0.45 0 0.49;,,Waypoint31,
h,5,0.403125,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick32,[0.403125; 0.175; 0.45],0.403125 0.175 0.45;,place32,[0.403125; 0.175; 0.45],0.403125 0.175 0.45;,[0.403125 0.175 0.45;0.403125 0.175 0.45;0.45 0 0.49;,,Waypoint32,
a,4,0.446875,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick33,[0.446875; -0.13125; 0.45],0.446875 -0.13125 0.45;,place33,[0.446875; -0.13125; 0.45],0.446875 -0.13125 0.45;,[0.446875 -0.13125 0.45;0.446875 -0.13125 0.45;0.45 0 0.49;,,Waypoint33,
b,4,0.446875,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick34,[0.446875; -0.0875; 0.45],0.446875 -0.0875 0.45;,place34,[0.446875; -0.0875; 0.45],0.446875 -0.0875 0.45;,[0.446875 -0.0875 0.45;0.446875 -0.0875 0.45;0.45 0 0.49;,,Waypoint34,
c,4,0.446875,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick35,[0.446875; -0.04375; 0.45],0.446875 -0.04375 0.45;,place35,[0.446875; -0.04375; 0.45],0.446875 -0.04375 0.45;,[0.446875 -0.04375 0.45;0.446875 -0.04375 0.45;0.45 0 0.49;,,Waypoint35,
d,4,0.446875,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick36,[0.446875; 0; 0.45],0.446875 0 0.45;,place36,[0.446875; 0; 0.45],0.446875 0 0.45;,[0.446875 0 0.45;0.446875 0 0.45;0.45 0 0.49;,,Waypoint36,
e,4,0.446875,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick37,[0.446875; 0.04375; 0.45],0.446875 0.04375 0.45;,place37,[0.446875; 0.04375; 0.45],0.446875 0.04375 0.45;,[0.446875 0.04375 0.45;0.446875 0.04375 0.45;0.45 0 0.49;,,Waypoint37,
f,4,0.446875,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick38,[0.446875; 0.0875; 0.45],0.446875 0.0875 0.45;,place38,[0.446875; 0.0875; 0.45],0.446875 0.0875 0.45;,[0.446875 0.0875 0.45;0.446875 0.0875 0.45;0.45 0 0.49;,,Waypoint38,
g,4,0.446875,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick39,[0.446875; 0.13125; 0.45],0.446875 0.13125 0.45;,place39,[0.446875; 0.13125; 0.45],0.446875 0.13125 0.45;,[0.446875 0.13125 0.45;0.446875 0.13125 0.45;0.45 0 0.49;,,Waypoint39,
h,4,0.446875,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick40,[0.446875; 0.175; 0.45],0.446875 0.175 0.45;,place40,[0.446875; 0.175; 0.45],0.446875 0.175 0.45;,[0.446875 0.175 0.45;0.446875 0.175 0.45;0.45 0 0.49;,,Waypoint40,
a,3,0.490625,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick41,[0.490625; -0.13125; 0.45],0.490625 -0.13125 0.45;,place41,[0.490625; -0.13125; 0.45],0.490625 -0.13125 0.45;,[0.490625 -0.13125 0.45;0.490625 -0.13125 0.45;0.45 0 0.49;,,Waypoint41,
b,3,0.490625,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick42,[0.490625; -0.0875; 0.45],0.490625 -0.0875 0.45;,place42,[0.490625; -0.0875; 0.45],0.490625 -0.0875 0.45;,[0.490625 -0.0875 0.45;0.490625 -0.0875 0.45;0.45 0 0.49;,,Waypoint42,
c,3,0.490625,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick43,[0.490625; -0.04375; 0.45],0.490625 -0.04375 0.45;,place43,[0.490625; -0.04375; 0.45],0.490625 -0.04375 0.45;,[0.490625 -0.04375 0.45;0.490625 -0.04375 0.45;0.45 0 0.49;,,Waypoint43,
d,3,0.490625,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick44,[0.490625; 0; 0.45],0.490625 0 0.45;,place44,[0.490625; 0; 0.45],0.490625 0 0.45;,[0.490625 0 0.45;0.490625 0 0.45;0.45 0 0.49;,,Waypoint44,
e,3,0.490625,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick45,[0.490625; 0.04375; 0.45],0.490625 0.04375 0.45;,place45,[0.490625; 0.04375; 0.45],0.490625 0.04375 0.45;,[0.490625 0.04375 0.45;0.490625 0.04375 0.45;0.45 0 0.49;,,Waypoint45,
f,3,0.490625,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick46,[0.490625; 0.0875; 0.45],0.490625 0.0875 0.45;,place46,[0.490625; 0.0875; 0.45],0.490625 0.0875 0.45;,[0.490625 0.0875 0.45;0.490625 0.0875 0.45;0.45 0 0.49;,,Waypoint46,
g,3,0.490625,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick47,[0.490625; 0.13125; 0.45],0.490625 0.13125 0.45;,place47,[0.490625; 0.13125; 0.45],0.490625 0.13125 0.45;,[0.490625 0.13125 0.45;0.490625 0.13125 0.45;0.45 0 0.49;,,Waypoint47,
h,3,0.490625,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick48,[0.490625; 0.175; 0.45],0.490625 0.175 0.45;,place48,[0.490625; 0.175; 0.45],0.490625 0.175 0.45;,[0.490625 0.175 0.45;0.490625 0.175 0.45;0.45 0 0.49;,,Waypoint48,
a,2,0.534375,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick49,[0.534375; -0.13125; 0.45],0.534375 -0.13125 0.45;,place49,[0.534375; -0.13125; 0.45],0.534375 -0.13125 0.45;,[0.534375 -0.13125 0.45;0.534375 -0.13125 0.45;0.45 0 0.49;,,Waypoint49,
b,2,0.534375,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick50,[0.534375; -0.0875; 0.45],0.534375 -0.0875 0.45;,place50,[0.534375; -0.0875; 0.45],0.534375 -0.0875 0.45;,[0.534375 -0.0875 0.45;0.534375 -0.0875 0.45;0.45 0 0.49;,,Waypoint50,
c,2,0.534375,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick51,[0.534375; -0.04375; 0.45],0.534375 -0.04375 0.45;,place51,[0.534375; -0.04375; 0.45],0.534375 -0.04375 0.45;,[0.534375 -0.04375 0.45;0.534375 -0.04375 0.45;0.45 0 0.49;,,Waypoint51,
d,2,0.534375,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick52,[0.534375; 0; 0.45],0.534375 0 0.45;,place52,[0.534375; 0; 0.45],0.534375 0 0.45;,[0.534375 0 0.45;0.534375 0 0.45;0.45 0 0.49;,,Waypoint52,
e,2,0.534375,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick53,[0.534375; 0.04375; 0.45],0.534375 0.04375 0.45;,place53,[0.534375; 0.04375; 0.45],0.534375 0.04375 0.45;,[0.534375 0.04375 0.45;0.534375 0.04375 0.45;0.45 0 0.49;,,Waypoint53,
f,2,0.534375,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick54,[0.534375; 0.0875; 0.45],0.534375 0.0875 0.45;,place54,[0.534375; 0.0875; 0.45],0.534375 0.0875 0.45;,[0.534375 0.0875 0.45;0.534375 0.0875 0.45;0.45 0 0.49;,,Waypoint54,
g,2,0.534375,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick55,[0.534375; 0.13125; 0.45],0.534375 0.13125 0.45;,place55,[0.534375; 0.13125; 0.45],0.534375 0.13125 0.45;,[0.534375 0.13125 0.45;0.534375 0.13125 0.45;0.45 0 0.49;,,Waypoint55,
h,2,0.534375,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick56,[0.534375; 0.175; 0.45],0.534375 0.175 0.45;,place56,[0.534375; 0.175; 0.45],0.534375 0.175 0.45;,[0.534375 0.175 0.45;0.534375 0.175 0.45;0.45 0 0.49;,,Waypoint56,
a,1,0.578125,-0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick57,[0.578125; -0.13125; 0.45],0.578125 -0.13125 0.45;,place57,[0.578125; -0.13125; 0.45],0.578125 -0.13125 0.45;,[0.578125 -0.13125 0.45;0.578125 -0.13125 0.45;0.45 0 0.49;,,Waypoint57,
b,1,0.578125,-0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick58,[0.578125; -0.0875; 0.45],0.578125 -0.0875 0.45;,place58,[0.578125; -0.0875; 0.45],0.578125 -0.0875 0.45;,[0.578125 -0.0875 0.45;0.578125 -0.0875 0.45;0.45 0 0.49;,,Waypoint58,
c,1,0.578125,-0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick59,[0.578125; -0.04375; 0.45],0.578125 -0.04375 0.45;,place59,[0.578125; -0.04375; 0.45],0.578125 -0.04375 0.45;,[0.578125 -0.04375 0.45;0.578125 -0.04375 0.45;0.45 0 0.49;,,Waypoint59,
d,1,0.578125,0,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick60,[0.578125; 0; 0.45],0.578125 0 0.45;,place60,[0.578125; 0; 0.45],0.578125 0 0.45;,[0.578125 0 0.45;0.578125 0 0.45;0.45 0 0.49;,,Waypoint60,
e,1,0.578125,0.04375,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick61,[0.578125; 0.04375; 0.45],0.578125 0.04375 0.45;,place61,[0.578125; 0.04375; 0.45],0.578125 0.04375 0.45;,[0.578125 0.04375 0.45;0.578125 0.04375 0.45;0.45 0 0.49;,,Waypoint61,
f,1,0.578125,0.0875,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick62,[0.578125; 0.0875; 0.45],0.578125 0.0875 0.45;,place62,[0.578125; 0.0875; 0.45],0.578125 0.0875 0.45;,[0.578125 0.0875 0.45;0.578125 0.0875 0.45;0.45 0 0.49;,,Waypoint62,
g,1,0.578125,0.13125,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick63,[0.578125; 0.13125; 0.45],0.578125 0.13125 0.45;,place63,[0.578125; 0.13125; 0.45],0.578125 0.13125 0.45;,[0.578125 0.13125 0.45;0.578125 0.13125 0.45;0.45 0 0.49;,,Waypoint63,
h,1,0.578125,0.175,0.45,0.45 0 0.49;,[0.45; 0; 0.49],pick64,[0.578125; 0.175; 0.45],0.578125 0.175 0.45;,place64,[0.578125; 0.175; 0.45],0.578125 0.175 0.45;,[0.578125 0.175 0.45;0.578125 0.175 0.45;0.45 0 0.49;,,Waypoint64,
